[('-Neo-', 'Luca', {'weight': 1}),
 ('TimStevens', 'elkhawajah', {'weight': 1}),
 ('TimStevens', 'enefem21', {'weight': 4}),
 ('TimStevens', 'hardstone', {'weight': 1}),
 ('TimStevens', 'jueyey', {'weight': 1}),
 ('TimStevens', 'kkkk9', {'weight': 1}),
 ('TimStevens', 'mess', {'weight': 1}),
 ('TimStevens', 'moon.river', {'weight': 1}),
 ('TimStevens', 'moonli', {'weight': 1}),
 ('TimStevens', 'petermac80', {'weight': 1}),
 ('TimStevens', 'prunthaban', {'weight': 1}),
 ('TimStevens', 'restarter', {'weight': 1}),
 ('TimStevens', 'retunsky', {'weight': 1}),
 ('TimStevens', 'romanoTC', {'weight': 1}),
 ('TimStevens', 'sb99', {'weight': 1}),
 ('TimStevens', 'shen75', {'weight': 1}),
 ('TimStevens', 'tengxiao', {'weight': 1}),
 ('TimStevens', 'velorien', {'weight': 1}),
 ('TimStevens', 'zaixiang', {'weight': 2}),
 ('TimStevens', 'zmij', {'weight': 2}),
 ('TimStevens', 'zsudraco', {'weight': 2}),
 ('TonyJ', 'AK_47', {'weight': 1}),
 ('TonyJ', 'AdamSelene', {'weight': 2}),
 ('TonyJ', 'AleaActaEst', {'weight': 7}),
 ('TonyJ', 'BeBetter', {'weight': 1}),
 ('TonyJ', 'Cagi', {'weight': 2}),
 ('TonyJ', 'Chenhong', {'weight': 1}),
 ('TonyJ', 'Eryx', {'weight': 1}),
 ('TonyJ', 'Ghostar', {'weight': 5}),
 ('TonyJ', 'Hacker_QC', {'weight': 1}),
 ('TonyJ', 'Indemar', {'weight': 6}),
 ('TonyJ', 'Karalabe', {'weight': 1}),
 ('TonyJ', 'Luca', {'weight': 4}),
 ('TonyJ', 'ManS', {'weight': 1}),
 ('TonyJ', 'MiG-29', {'weight': 6}),
 ('TonyJ', 'Nil_ct', {'weight': 1}),
 ('TonyJ', 'Orange_Cloud', {'weight': 3}),
 ('TonyJ', 'Pops', {'weight': 1}),
 ('TonyJ', 'Ragnarok', {'weight': 1}),
 ('TonyJ', 'Rustyoldman', {'weight': 1}),
 ('TonyJ', 'Schpotsky', {'weight': 2}),
 ('TonyJ', 'ShindouHikaru', {'weight': 1}),
 ('TonyJ', 'Sky_', {'weight': 2}),
 ('TonyJ', 'Standlove', {'weight': 1}),
 ('TonyJ', 'TAG', {'weight': 5}),
 ('TonyJ', 'TMALBONPH', {'weight': 1}),
 ('TonyJ', 'VolodymyrK', {'weight': 3}),
 ('TonyJ', 'Wendell', {'weight': 3}),
 ('TonyJ', 'Xuchen', {'weight': 1}),
 ('TonyJ', 'Yeung', {'weight': 1}),
 ('TonyJ', '_indy', {'weight': 1}),
 ('TonyJ', 'ananthhh', {'weight': 2}),
 ('TonyJ', 'argolite', {'weight': 3}),
 ('TonyJ', 'axiom', {'weight': 1}),
 ('TonyJ', 'besabestin', {'weight': 1}),
 ('TonyJ', 'callmekatootie', {'weight': 1}),
 ('TonyJ', 'caru', {'weight': 2}),
 ('TonyJ', 'cyberjag', {'weight': 4}),
 ('TonyJ', 'd000hg', {'weight': 7}),
 ('TonyJ', 'dcp', {'weight': 1}),
 ('TonyJ', 'delemach', {'weight': 1}),
 ('TonyJ', 'dfn', {'weight': 2}),
 ('TonyJ', 'dmks', {'weight': 1}),
 ('TonyJ', 'duner', {'weight': 6}),
 ('TonyJ', 'eklemmer', {'weight': 1}),
 ('TonyJ', 'elkhawajah', {'weight': 2}),
 ('TonyJ', 'fabrizyo', {'weight': 1}),
 ('TonyJ', 'faeton', {'weight': 1}),
 ('TonyJ', 'fastprogrammer', {'weight': 1}),
 ('TonyJ', 'gevak', {'weight': 1}),
 ('TonyJ', 'gniuxiao', {'weight': 2}),
 ('TonyJ', 'gt494', {'weight': 1}),
 ('TonyJ', 'hello-c', {'weight': 1}),
 ('TonyJ', 'ibri32', {'weight': 1}),
 ('TonyJ', 'imey', {'weight': 1}),
 ('TonyJ', 'ivern_admin', {'weight': 2}),
 ('TonyJ', 'j3_guile', {'weight': 1}),
 ('TonyJ', 'jthread', {'weight': 1}),
 ('TonyJ', 'kit1980', {'weight': 1}),
 ('TonyJ', 'kurtrips', {'weight': 1}),
 ('TonyJ', 'kyky', {'weight': 1}),
 ('TonyJ', 'lmmortal', {'weight': 1}),
 ('TonyJ', 'magicat', {'weight': 1}),
 ('TonyJ', 'mashannon168', {'weight': 4}),
 ('TonyJ', 'mcards13', {'weight': 2}),
 ('TonyJ', 'mess', {'weight': 3}),
 ('TonyJ', 'mnorouzi', {'weight': 1}),
 ('TonyJ', 'morehappiness', {'weight': 2}),
 ('TonyJ', 'murphydog', {'weight': 3}),
 ('TonyJ', 'oldbam', {'weight': 1}),
 ('TonyJ', 'overby', {'weight': 1}),
 ('TonyJ', 'petermac80', {'weight': 1}),
 ('TonyJ', 'pinoydream', {'weight': 1}),
 ('TonyJ', 'prunthaban', {'weight': 3}),
 ('TonyJ', 'pulky', {'weight': 1}),
 ('TonyJ', 'qiucx0161', {'weight': 1}),
 ('TonyJ', 'romanoTC', {'weight': 2}),
 ('TonyJ', 'saarixx', {'weight': 2}),
 ('TonyJ', 'sb99', {'weight': 1}),
 ('TonyJ', 'sql_lall', {'weight': 2}),
 ('TonyJ', 'tangliangl', {'weight': 1}),
 ('TonyJ', 'the_best', {'weight': 1}),
 ('TonyJ', 'thespecialist91', {'weight': 1}),
 ('TonyJ', 'tushak', {'weight': 1}),
 ('TonyJ', 'vexorian', {'weight': 1}),
 ('TonyJ', 'victorsosa', {'weight': 1}),
 ('TonyJ', 'viviz', {'weight': 1}),
 ('TonyJ', 'winterflame', {'weight': 1}),
 ('TonyJ', 'zaixiang', {'weight': 3}),
 ('TonyJ', 'zsudraco', {'weight': 3}),
 ('TrePe', 'cyberjag', {'weight': 1}),
 ('TrePe', 'ecnu_haozi', {'weight': 1}),
 ('TrePe', 'leo_lol', {'weight': 1}),
 ('TrePe', 'velorien', {'weight': 1}),
 ('TurtleShip', 'drbitboy', {'weight': 1}),
 ('TurtleShip', 'helvidios', {'weight': 1}),
 ('UFP2161', '80x86', {'weight': 1}),
 ('UFP2161', 'AleaActaEst', {'weight': 4}),
 ('UFP2161', 'CoInitialize', {'weight': 1}),
 ('UFP2161', 'Code-Guru', {'weight': 1}),
 ('UFP2161', 'Ghostar', {'weight': 1}),
 ('UFP2161', 'Luca', {'weight': 3}),
 ('UFP2161', 'Pops', {'weight': 4}),
 ('UFP2161', 'PuffRing', {'weight': 3}),
 ('UFP2161', 'RachaelLCook', {'weight': 1}),
 ('UFP2161', 'ShindouHikaru', {'weight': 2}),
 ('UFP2161', 'Standlove', {'weight': 2}),
 ('UFP2161', 'TAG', {'weight': 2}),
 ('UFP2161', 'TangentZ', {'weight': 4}),
 ('UFP2161', 'adic', {'weight': 1}),
 ('UFP2161', 'albertwang', {'weight': 2}),
 ('UFP2161', 'anand_nalya', {'weight': 1}),
 ('UFP2161', 'argolite', {'weight': 3}),
 ('UFP2161', 'assistant', {'weight': 1}),
 ('UFP2161', 'aussie', {'weight': 1}),
 ('UFP2161', 'chippydip', {'weight': 1}),
 ('UFP2161', 'cnettel', {'weight': 2}),
 ('UFP2161', 'cucu', {'weight': 1}),
 ('UFP2161', 'dcruver', {'weight': 1}),
 ('UFP2161', 'dfn', {'weight': 1}),
 ('UFP2161', 'dok', {'weight': 2}),
 ('UFP2161', 'dplass', {'weight': 3}),
 ('UFP2161', 'duner', {'weight': 1}),
 ('UFP2161', 'flytoj2ee', {'weight': 1}),
 ('UFP2161', 'fvillaf', {'weight': 1}),
 ('UFP2161', 'idx', {'weight': 1}),
 ('UFP2161', 'ivern_admin', {'weight': 10}),
 ('UFP2161', 'kalyan_chekuri', {'weight': 1}),
 ('UFP2161', 'kyky', {'weight': 1}),
 ('UFP2161', 'leadhyena_inran', {'weight': 1}),
 ('UFP2161', 'librarian', {'weight': 1}),
 ('UFP2161', 'marijnk', {'weight': 2}),
 ('UFP2161', 'mess', {'weight': 3}),
 ('UFP2161', 'nhzp339', {'weight': 1}),
 ('UFP2161', 'qiucx0161', {'weight': 1}),
 ('UFP2161', 'real_vg', {'weight': 1}),
 ('UFP2161', 'rgrig', {'weight': 1}),
 ('UFP2161', 'shalinmangar', {'weight': 1}),
 ('UFP2161', 'traugust', {'weight': 1}),
 ('UFP2161', 'victorsosa', {'weight': 1}),
 ('UFP2161', 'zsudraco', {'weight': 1}),
 ('Udochukwu', 'demir4', {'weight': 1}),
 ('Udochukwu', 'wsobolewski', {'weight': 1}),
 ('Uranium-235', '-Neo-', {'weight': 1}),
 ('Uranium-235', 'AleaActaEst', {'weight': 3}),
 ('Uranium-235', 'Luca', {'weight': 2}),
 ('Uranium-235', 'Pops', {'weight': 3}),
 ('Uranium-235', 'coderdude', {'weight': 1}),
 ('Uranium-235', 'cucu', {'weight': 1}),
 ('Uranium-235', 'dplass', {'weight': 2}),
 ('Uranium-235', 'duner', {'weight': 2}),
 ('Uranium-235', 'eleusive', {'weight': 1}),
 ('Uranium-235', 'ivern_admin', {'weight': 2}),
 ('Uranium-235', 'kyky', {'weight': 2}),
 ('Uranium-235', 'mess', {'weight': 1}),
 ('Uranium-235', 'real_vg', {'weight': 1}),
 ('Uranium-235', 'sb99', {'weight': 1}),
 ('Uranium-235', 'sql_lall', {'weight': 2}),
 ('Uranium-235', 'traugust', {'weight': 1}),
 ('Urmass', 'AdamSelene', {'weight': 1}),
 ('Urmass', 'AleaActaEst', {'weight': 3}),
 ('Urmass', 'BLE', {'weight': 1}),
 ('Urmass', 'Cagi', {'weight': 1}),
 ('Urmass', 'Chenhong', {'weight': 1}),
 ('Urmass', 'LongAway2', {'weight': 1}),
 ('Urmass', 'Luca', {'weight': 2}),
 ('Urmass', 'MiG-29', {'weight': 2}),
 ('Urmass', 'Mozgastik', {'weight': 1}),
 ('Urmass', 'Pops', {'weight': 1}),
 ('Urmass', 'RRLevering', {'weight': 1}),
 ('Urmass', 'Schpotsky', {'weight': 2}),
 ('Urmass', 'VolodymyrK', {'weight': 2}),
 ('Urmass', 'Vovka', {'weight': 2}),
 ('Urmass', 'Xuchen', {'weight': 1}),
 ('Urmass', 'abram', {'weight': 1}),
 ('Urmass', 'ananthhh', {'weight': 1}),
 ('Urmass', 'argolite', {'weight': 4}),
 ('Urmass', 'bchops', {'weight': 1}),
 ('Urmass', 'bendlund', {'weight': 1}),
 ('Urmass', 'black_adder', {'weight': 1}),
 ('Urmass', 'bramandia', {'weight': 1}),
 ('Urmass', 'caru', {'weight': 1}),
 ('Urmass', 'clocy', {'weight': 1}),
 ('Urmass', 'dfn', {'weight': 1}),
 ('Urmass', 'dimkadimon', {'weight': 1}),
 ('Urmass', 'duner', {'weight': 2}),
 ('Urmass', 'elkhawajah', {'weight': 1}),
 ('Urmass', 'fabrizyo', {'weight': 1}),
 ('Urmass', 'faeton', {'weight': 2}),
 ('Urmass', 'flytoj2ee', {'weight': 1}),
 ('Urmass', 'gevak', {'weight': 4}),
 ('Urmass', 'gniuxiao', {'weight': 1}),
 ('Urmass', 'gt494', {'weight': 2}),
 ('Urmass', 'hello-c', {'weight': 1}),
 ('Urmass', 'hotblue', {'weight': 1}),
 ('Urmass', 'ivern_admin', {'weight': 2}),
 ('Urmass', 'jmpld40', {'weight': 1}),
 ('Urmass', 'jpy', {'weight': 1}),
 ('Urmass', 'lijianzhong', {'weight': 1}),
 ('Urmass', 'lmmortal', {'weight': 1}),
 ('Urmass', 'mashannon168', {'weight': 1}),
 ('Urmass', 'mcards13', {'weight': 1}),
 ('Urmass', 'mess', {'weight': 1}),
 ('Urmass', 'moon.river', {'weight': 1}),
 ('Urmass', 'morehappiness', {'weight': 2}),
 ('Urmass', 'murphydog', {'weight': 2}),
 ('Urmass', 'nikolay83', {'weight': 1}),
 ('Urmass', 'oldbam', {'weight': 1}),
 ('Urmass', 'prunthaban', {'weight': 1}),
 ('Urmass', 'qiucx0161', {'weight': 1}),
 ('Urmass', 'rage_true', {'weight': 1}),
 ('Urmass', 'restarter', {'weight': 1}),
 ('Urmass', 'saarixx', {'weight': 1}),
 ('Urmass', 'sampath01', {'weight': 1}),
 ('Urmass', 'sb99', {'weight': 1}),
 ('Urmass', 'shalinmangar', {'weight': 1}),
 ('Urmass', 'smallka', {'weight': 1}),
 ('Urmass', 'sparemax', {'weight': 1}),
 ('Urmass', 'sql_lall', {'weight': 1}),
 ('Urmass', 'talesforce', {'weight': 1}),
 ('Urmass', 'tomaM', {'weight': 1}),
 ('Urmass', 'tushak', {'weight': 1}),
 ('Urmass', 'zaixiang', {'weight': 3}),
 ('ValD', 'AleaActaEst', {'weight': 1}),
 ('ValD', 'Luca', {'weight': 2}),
 ('ValD', 'Pops', {'weight': 2}),
 ('ValD', 'PuffRing', {'weight': 2}),
 ('ValD', 'ShindouHikaru', {'weight': 1}),
 ('ValD', 'SubNova', {'weight': 1}),
 ('ValD', 'argolite', {'weight': 1}),
 ('ValD', 'aussie', {'weight': 1}),
 ('ValD', 'dplass', {'weight': 2}),
 ('ValD', 'duner', {'weight': 2}),
 ('ValD', 'henryouly', {'weight': 1}),
 ('ValD', 'ivern_admin', {'weight': 2}),
 ('ValD', 'mess', {'weight': 1}),
 ('ValD', 'nhzp339', {'weight': 1}),
 ('ValD', 'skye85', {'weight': 1}),
 ('Vedashri', 'fivestarwy', {'weight': 1}),
 ('Vedashri', 'iRabbit', {'weight': 1}),
 ('Vedashri', 'sah2ed', {'weight': 1}),
 ('Vedashri', 'ywu', {'weight': 1}),
 ('Veve', 'AlexHuang', {'weight': 1}),
 ('Veve', 'TAG', {'weight': 1}),
 ('Veve', 'VolodymyrK', {'weight': 1}),
 ('Veve', 'candrei', {'weight': 1}),
 ('Veve', 'hamdanil', {'weight': 1}),
 ('Veve', 'ira', {'weight': 1}),
 ('Veve', 'lmmortal', {'weight': 1}),
 ('Veve', 'qiucx0161', {'weight': 1}),
 ('Veve', 'web_master', {'weight': 1}),
 ('ViennaMike', 'akinwale', {'weight': 1}),
 ('ViennaMike', 'bruce_zhang', {'weight': 1}),
 ('ViennaMike', 'chuchao333', {'weight': 1}),
 ('ViennaMike', 'delemach', {'weight': 1}),
 ('ViennaMike', 'kit1980', {'weight': 1}),
 ('ViennaMike', 'lmmortal', {'weight': 1}),
 ('ViennaMike', 'mastraho', {'weight': 1}),
 ('ViennaMike', 'real_vg', {'weight': 1}),
 ('Vitta', 'KickDream', {'weight': 1}),
 ('Vitta', 'Xuchen', {'weight': 1}),
 ('Vitta', 'azukun', {'weight': 1}),
 ('Vitta', 'mohamede1945', {'weight': 1}),
 ('Vitta', 'romanoTC', {'weight': 1}),
 ('VolodymyrK', '7realm', {'weight': 6}),
 ('VolodymyrK', 'AE-86', {'weight': 1}),
 ('VolodymyrK', 'AdamSelene', {'weight': 7}),
 ('VolodymyrK', 'AjJi', {'weight': 5}),
 ('VolodymyrK', 'AleaActaEst', {'weight': 19}),
 ('VolodymyrK', 'AlexHuang', {'weight': 3}),
 ('VolodymyrK', 'Arjunan_Lavanya', {'weight': 1}),
 ('VolodymyrK', 'AssertionsOn', {'weight': 1}),
 ('VolodymyrK', 'BLE', {'weight': 9}),
 ('VolodymyrK', 'BeBetter', {'weight': 3}),
 ('VolodymyrK', 'Beijing2008', {'weight': 1}),
 ('VolodymyrK', 'BlackMagic', {'weight': 1}),
 ('VolodymyrK', 'Blues', {'weight': 1}),
 ('VolodymyrK', 'Cagi', {'weight': 7}),
 ('VolodymyrK', 'CaptainChrno', {'weight': 1}),
 ('VolodymyrK', 'CaseWorker', {'weight': 1}),
 ('VolodymyrK', 'DanLazar', {'weight': 1}),
 ('VolodymyrK', 'DateTime', {'weight': 1}),
 ('VolodymyrK', 'DixonD', {'weight': 9}),
 ('VolodymyrK', 'Easyhard', {'weight': 3}),
 ('VolodymyrK', 'FireIce', {'weight': 5}),
 ('VolodymyrK', 'Ghostar', {'weight': 5}),
 ('VolodymyrK', 'Hacker_QC', {'weight': 1}),
 ('VolodymyrK', 'HumbleSunflower', {'weight': 1}),
 ('VolodymyrK', 'Indemar', {'weight': 19}),
 ('VolodymyrK', 'KLW', {'weight': 1}),
 ('VolodymyrK', 'KickDream', {'weight': 3}),
 ('VolodymyrK', 'Kuhan', {'weight': 2}),
 ('VolodymyrK', 'LOY', {'weight': 1}),
 ('VolodymyrK', 'LieutenantRoger', {'weight': 1}),
 ('VolodymyrK', 'Luca', {'weight': 13}),
 ('VolodymyrK', 'ManS', {'weight': 1}),
 ('VolodymyrK', 'MiG-29', {'weight': 17}),
 ('VolodymyrK', 'Mozgastik', {'weight': 7}),
 ('VolodymyrK', 'Muneem', {'weight': 1}),
 ('VolodymyrK', 'NeverMore', {'weight': 1}),
 ('VolodymyrK', 'Nickolas', {'weight': 1}),
 ('VolodymyrK', 'NightWolf', {'weight': 1}),
 ('VolodymyrK', 'Orange_Cloud', {'weight': 5}),
 ('VolodymyrK', 'Pops', {'weight': 1}),
 ('VolodymyrK', 'Ritesh999', {'weight': 1}),
 ('VolodymyrK', 'Rkt119', {'weight': 4}),
 ('VolodymyrK', 'SMcD', {'weight': 2}),
 ('VolodymyrK', 'Schpotsky', {'weight': 6}),
 ('VolodymyrK', 'Selena', {'weight': 5}),
 ('VolodymyrK', 'Sky_', {'weight': 1}),
 ('VolodymyrK', 'St.Max', {'weight': 3}),
 ('VolodymyrK', 'Standlove', {'weight': 6}),
 ('VolodymyrK', 'TAG', {'weight': 13}),
 ('VolodymyrK', 'TMALBONPH', {'weight': 12}),
 ('VolodymyrK', 'TonyJ', {'weight': 3}),
 ('VolodymyrK', 'Urmass', {'weight': 2}),
 ('VolodymyrK', 'Veve', {'weight': 1}),
 ('VolodymyrK', 'Wendell', {'weight': 3}),
 ('VolodymyrK', 'WishingBone', {'weight': 1}),
 ('VolodymyrK', 'Xuchen', {'weight': 1}),
 ('VolodymyrK', 'YeGGo', {'weight': 1}),
 ('VolodymyrK', 'Yeung', {'weight': 1}),
 ('VolodymyrK', '_indy', {'weight': 1}),
 ('VolodymyrK', '_skip_', {'weight': 2}),
 ('VolodymyrK', 'abram', {'weight': 2}),
 ('VolodymyrK', 'akinwale', {'weight': 12}),
 ('VolodymyrK', 'albertwang', {'weight': 13}),
 ('VolodymyrK', 'amit_pundir', {'weight': 1}),
 ('VolodymyrK', 'arch_angel', {'weight': 1}),
 ('VolodymyrK', 'argolite', {'weight': 19}),
 ('VolodymyrK', 'arylio', {'weight': 1}),
 ('VolodymyrK', 'assistant', {'weight': 1}),
 ('VolodymyrK', 'axiom', {'weight': 2}),
 ('VolodymyrK', 'azukun', {'weight': 1}),
 ('VolodymyrK', 'backstreetlili', {'weight': 1}),
 ('VolodymyrK', 'bchops', {'weight': 3}),
 ('VolodymyrK', 'besabestin', {'weight': 2}),
 ('VolodymyrK', 'bgraur', {'weight': 2}),
 ('VolodymyrK', 'black_adder', {'weight': 5}),
 ('VolodymyrK', 'bramandia', {'weight': 1}),
 ('VolodymyrK', 'bugbuka', {'weight': 1}),
 ('VolodymyrK', 'c-sharper', {'weight': 2}),
 ('VolodymyrK', 'candrei', {'weight': 5}),
 ('VolodymyrK', 'caru', {'weight': 7}),
 ('VolodymyrK', 'catechumen', {'weight': 1}),
 ('VolodymyrK', 'chuchao333', {'weight': 2}),
 ('VolodymyrK', 'clocy', {'weight': 8}),
 ('VolodymyrK', 'cluster2006', {'weight': 1}),
 ('VolodymyrK', 'codedoc', {'weight': 3}),
 ('VolodymyrK', 'codercat', {'weight': 2}),
 ('VolodymyrK', 'codercola', {'weight': 1}),
 ('VolodymyrK', 'coldwindtang', {'weight': 1}),
 ('VolodymyrK', 'crackme', {'weight': 1}),
 ('VolodymyrK', 'cucu', {'weight': 1}),
 ('VolodymyrK', 'cyberjag', {'weight': 9}),
 ('VolodymyrK', 'd000hg', {'weight': 2}),
 ('VolodymyrK', 'dcp', {'weight': 4}),
 ('VolodymyrK', 'dd_engi', {'weight': 1}),
 ('VolodymyrK', 'dearQQ', {'weight': 1}),
 ('VolodymyrK', 'delemach', {'weight': 10}),
 ('VolodymyrK', 'deng', {'weight': 1}),
 ('VolodymyrK', 'dexy', {'weight': 1}),
 ('VolodymyrK', 'dfn', {'weight': 2}),
 ('VolodymyrK', 'dljg718', {'weight': 1}),
 ('VolodymyrK', 'dobavictor', {'weight': 4}),
 ('VolodymyrK', 'dong_021', {'weight': 1}),
 ('VolodymyrK', 'duner', {'weight': 7}),
 ('VolodymyrK', 'eGhazawy', {'weight': 1}),
 ('VolodymyrK', 'ecnu_haozi', {'weight': 1}),
 ('VolodymyrK', 'elkhawajah', {'weight': 12}),
 ('VolodymyrK', 'enefem21', {'weight': 2}),
 ('VolodymyrK', 'enryfantasy', {'weight': 2}),
 ('VolodymyrK', 'esteer', {'weight': 1}),
 ('VolodymyrK', 'eucuepo', {'weight': 2}),
 ('VolodymyrK', 'evilkyro1965', {'weight': 1}),
 ('VolodymyrK', 'f0rc0d3r', {'weight': 1}),
 ('VolodymyrK', 'fabrizyo', {'weight': 1}),
 ('VolodymyrK', 'faeton', {'weight': 14}),
 ('VolodymyrK', 'fajar.mln', {'weight': 2}),
 ('VolodymyrK', 'fastprogrammer', {'weight': 1}),
 ('VolodymyrK', 'fedeg', {'weight': 1}),
 ('VolodymyrK', 'fir', {'weight': 1}),
 ('VolodymyrK', 'fivestarwy', {'weight': 3}),
 ('VolodymyrK', 'flexme', {'weight': 1}),
 ('VolodymyrK', 'flying2hk', {'weight': 10}),
 ('VolodymyrK', 'flytoj2ee', {'weight': 4}),
 ('VolodymyrK', 'frozenfx', {'weight': 2}),
 ('VolodymyrK', 'fvillaf', {'weight': 3}),
 ('VolodymyrK', 'gabyja', {'weight': 2}),
 ('VolodymyrK', 'gevak', {'weight': 16}),
 ('VolodymyrK', 'gjw99', {'weight': 3}),
 ('VolodymyrK', 'gondzo', {'weight': 1}),
 ('VolodymyrK', 'gt494', {'weight': 2}),
 ('VolodymyrK', 'hamdanil', {'weight': 18}),
 ('VolodymyrK', 'hanchysea', {'weight': 1}),
 ('VolodymyrK', 'hello-c', {'weight': 11}),
 ('VolodymyrK', 'hesibo', {'weight': 1}),
 ('VolodymyrK', 'hi4sandy', {'weight': 1}),
 ('VolodymyrK', 'iKnown', {'weight': 1}),
 ('VolodymyrK', 'iRabbit', {'weight': 4}),
 ('VolodymyrK', 'iS', {'weight': 1}),
 ('VolodymyrK', 'iSpartan', {'weight': 2}),
 ('VolodymyrK', 'imey', {'weight': 1}),
 ('VolodymyrK', 'ivern_admin', {'weight': 6}),
 ('VolodymyrK', 'iversonLv', {'weight': 4}),
 ('VolodymyrK', 'izhari', {'weight': 2}),
 ('VolodymyrK', 'j3_guile', {'weight': 11}),
 ('VolodymyrK', 'jiaruipu', {'weight': 2}),
 ('VolodymyrK', 'johnm4', {'weight': 1}),
 ('VolodymyrK', 'jpy', {'weight': 4}),
 ('VolodymyrK', 'jueyey', {'weight': 2}),
 ('VolodymyrK', 'jules', {'weight': 1}),
 ('VolodymyrK', 'jwlms', {'weight': 1}),
 ('VolodymyrK', 'kalc', {'weight': 4}),
 ('VolodymyrK', 'kalyan_chekuri', {'weight': 1}),
 ('VolodymyrK', 'kaqi072821', {'weight': 3}),
 ('VolodymyrK', 'kaygee', {'weight': 1}),
 ('VolodymyrK', 'kikis', {'weight': 1}),
 ('VolodymyrK', 'kit1980', {'weight': 4}),
 ('VolodymyrK', 'ksma', {'weight': 1}),
 ('VolodymyrK', 'kurtrips', {'weight': 7}),
 ('VolodymyrK', 'kwright', {'weight': 2}),
 ('VolodymyrK', 'leo_lol', {'weight': 2}),
 ('VolodymyrK', 'lijianzhong', {'weight': 4}),
 ('VolodymyrK', 'lintc', {'weight': 9}),
 ('VolodymyrK', 'liumei', {'weight': 1}),
 ('VolodymyrK', 'live_world', {'weight': 1}),
 ('VolodymyrK', 'lmmortal', {'weight': 1}),
 ('VolodymyrK', 'ltaravilse', {'weight': 2}),
 ('VolodymyrK', 'mayday', {'weight': 1}),
 ('VolodymyrK', 'me551ah', {'weight': 1}),
 ('VolodymyrK', 'meandnobodyelse', {'weight': 1}),
 ('VolodymyrK', 'mekanizumu', {'weight': 1}),
 ('VolodymyrK', 'mess', {'weight': 1}),
 ('VolodymyrK', 'microsky', {'weight': 5}),
 ('VolodymyrK', 'microwishing', {'weight': 2}),
 ('VolodymyrK', 'mike', {'weight': 1}),
 ('VolodymyrK', 'minhu', {'weight': 4}),
 ('VolodymyrK', 'mkader', {'weight': 1}),
 ('VolodymyrK', 'mohamede1945', {'weight': 17}),
 ('VolodymyrK', 'monopoly', {'weight': 2}),
 ('VolodymyrK', 'moonli', {'weight': 1}),
 ('VolodymyrK', 'morehappiness', {'weight': 15}),
 ('VolodymyrK', 'mumujava', {'weight': 1}),
 ('VolodymyrK', 'murphydog', {'weight': 10}),
 ('VolodymyrK', 'nikolay83', {'weight': 6}),
 ('VolodymyrK', 'nithyaasworld', {'weight': 2}),
 ('VolodymyrK', 'nlouie', {'weight': 1}),
 ('VolodymyrK', 'nouachi', {'weight': 1}),
 ('VolodymyrK', 'nowind_lee', {'weight': 1}),
 ('VolodymyrK', 'olegd', {'weight': 1}),
 ('VolodymyrK', 'onetliviu', {'weight': 4}),
 ('VolodymyrK', 'onsky', {'weight': 1}),
 ('VolodymyrK', 'orial', {'weight': 1}),
 ('VolodymyrK', 'phead', {'weight': 1}),
 ('VolodymyrK', 'pinoydream', {'weight': 4}),
 ('VolodymyrK', 'pradeepkaushal', {'weight': 1}),
 ('VolodymyrK', 'progloco', {'weight': 5}),
 ('VolodymyrK', 'pvmagacho', {'weight': 1}),
 ('VolodymyrK', 'qiucx0161', {'weight': 2}),
 ('VolodymyrK', 'real_vg', {'weight': 2}),
 ('VolodymyrK', 'retunsky', {'weight': 2}),
 ('VolodymyrK', 'rolian', {'weight': 4}),
 ('VolodymyrK', 'rom_coder', {'weight': 12}),
 ('VolodymyrK', 'romanoTC', {'weight': 7}),
 ('VolodymyrK', 'rookieg', {'weight': 1}),
 ('VolodymyrK', 'saarixx', {'weight': 4}),
 ('VolodymyrK', 'sah2ed', {'weight': 6}),
 ('VolodymyrK', 'sakar2003', {'weight': 2}),
 ('VolodymyrK', 'sampath01', {'weight': 15}),
 ('VolodymyrK', 'sanno.s88', {'weight': 3}),
 ('VolodymyrK', 'sb_999', {'weight': 1}),
 ('VolodymyrK', 'sdgun', {'weight': 2}),
 ('VolodymyrK', 'seeker1234', {'weight': 1}),
 ('VolodymyrK', 'selvaa89', {'weight': 1}),
 ('VolodymyrK', 'shen75', {'weight': 4}),
 ('VolodymyrK', 'slion', {'weight': 1}),
 ('VolodymyrK', 'smithag', {'weight': 1}),
 ('VolodymyrK', 'sokol', {'weight': 2}),
 ('VolodymyrK', 'soso0574', {'weight': 6}),
 ('VolodymyrK', 'soywu', {'weight': 1}),
 ('VolodymyrK', 'stevenfrog', {'weight': 4}),
 ('VolodymyrK', 'subchap', {'weight': 2}),
 ('VolodymyrK', 'subhodh78', {'weight': 1}),
 ('VolodymyrK', 'sukhoi-30', {'weight': 4}),
 ('VolodymyrK', 'supercharger', {'weight': 1}),
 ('VolodymyrK', 't0ng', {'weight': 1}),
 ('VolodymyrK', 'tangliangl', {'weight': 1}),
 ('VolodymyrK', 'tangzx', {'weight': 2}),
 ('VolodymyrK', 'the_best', {'weight': 1}),
 ('VolodymyrK', 'thx1138', {'weight': 1}),
 ('VolodymyrK', 'tomaM', {'weight': 1}),
 ('VolodymyrK', 'total.frank', {'weight': 1}),
 ('VolodymyrK', 'tzl', {'weight': 2}),
 ('VolodymyrK', 'urtks', {'weight': 1}),
 ('VolodymyrK', 'utlovey', {'weight': 1}),
 ('VolodymyrK', 'vangavroche', {'weight': 12}),
